============================= test session starts ==============================
platform darwin -- Python 3.9.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1 -- /Users/randy.pierce/PycharmProjects/VXingest/test_venv/bin/python3
291 312 obs 1639389600 0 1000 K6R6 60000 None 6000
295 316 obs 1639389600 0 1000 K8D3 60000 None 6000
319 340 obs 1639389600 0 1000 KADS 60000 None 6000
398 420 obs 1639389600 0 1000 KAUN 900 885 12
418 439 model 1639389600 0 1000 KBAF 24050 60000 4202
422 444 obs 1639389600 0 1000 KBBD 60000 None 6000
450 475 model 1639389600 0 1000 KBIH 60000 17724.866507858278 3886
504 530 obs 1639389600 0 1000 KBUU 60000 None 6000
516 543 obs 1639389600 0 1000 KBXK 60000 None 6000
541 568 model 1639389600 0 1000 KCDD 60000 120.14835160827637 3006
543 570 obs 1639389600 0 1000 KCDJ 60000 None 6000
648 679 obs 1639389600 0 1000 KD07 60000 None 6000
679 710 obs 1639389600 0 1000 KDKR 60000 None 6000
762 795 obs 1639389600 0 1000 KELO 60000 None 6000
766 799 obs 1639389600 0 1000 KEMK 60000 None 151
774 808 obs 1639389600 0 1000 KEOK 60000 None 6000
792 828 obs 1639389600 0 1000 KEWN 60000 98 6000
829 865 obs 1639389600 0 1000 KFIT 60000 None 2113
861 899 obs 1639389600 0 1000 KFSW 60000 None 6000
863 901 obs 1639389600 0 1000 KFTN 60000 None 6000
875 913 obs 1639389600 0 1000 KFYJ 60000 None 6000
916 956 obs 1639389600 0 1000 KGLY 60000 None 6000
919 959 obs 1639389600 0 1000 KGNA 60000 None 6000
921 961 obs 1639389600 0 1000 KGNR 60000 None 6000
953 993 obs 1639389600 0 1000 KGWB 60000 None 6000
964 1005 model 1639389600 0 1000 KHAF 290 554.3681953582764 42
989 1031 model 1639389600 0 1000 KHIO 910 1397.5851953582765 115
1070 1115 obs 1639389600 0 1000 KIJX 60000 None 6000
1108 1154 obs 1639389600 0 1000 KJAS 60000 None 6000
1113 1159 obs 1639389600 0 1000 KJDN 60000 None 6000
1175 1223 obs 1639389600 0 1000 KLHB 60000 None 94
1176 1224 model 1639389600 0 1000 KLHM 890 2724.2370391082763 181
1183 1231 obs 1639389600 0 1000 KLJF 60000 None 6000
1218 1266 obs 1639389600 0 1000 KLUM 60000 None 6000
1359 1412 obs 1639389600 0 1000 KMTP 60000 None 6000
1371 1425 obs 1639389600 0 1000 KMWK 60000 None 6000
1385 1439 obs 1639389600 0 1000 KN60 60000 None 6000
1395 1448 obs 1639389600 0 1000 KNFG 60000 None 205
1403 1457 obs 1639389600 0 1000 KNJM 60000 None 6000
1413 1469 model 1639389600 0 1000 KNSI 2040 2738.8990078582765 239
1457 1514 model 1639389600 0 1000 KOMK 7960 8804.852820358277 838
1469 1529 obs 1639389600 0 1000 KORB 60000 None 6000
1499 1561 obs 1639389600 0 1000 KP59 60000 None 6000
1500 1562 obs 1639389600 0 1000 KP60 60000 None 129
1501 1564 obs 1639389600 0 1000 KP69 60000 None 90
1502 1565 obs 1639389600 0 1000 KP92 60000 None 13
1614 1680 obs 1639389600 0 1000 KRCX 60000 None 6000
1618 1684 obs 1639389600 0 1000 KRDK 60000 None 6000
1622 1688 obs 1639389600 0 1000 KREO 60000 None 590
1717 1787 obs 1639389600 0 1000 KSGJ 3100 3084 13
1720 1790 obs 1639389600 0 1000 KSGT 60000 None 6000
1758 1828 obs 1639389600 0 1000 KSNT 60000 None 801
1765 1835 obs 1639389600 0 1000 KSPD 60000 None 6000
1767 1837 obs 1639389600 0 1000 KSPG 900 885 13
1815 1884 obs 1639389600 0 1000 KTDF 60000 None 6000
1829 1899 model 1639389600 0 1000 KTLH 130 557.1365391082763 34
1833 1903 obs 1639389600 0 1000 KTNB 60000 None 6000
1835 1906 obs 1639389600 0 1000 KTOB 60000 None 6000
1873 1943 obs 1639389600 0 1000 KUCP 60000 None 6000
1912 1982 obs 1639389600 0 1000 KVPC 60000 None 6000
1959 2053 model 1639389600 0 1000 MUVR 60000 None 0
1960 2054 obs 1639389600 0 1000 MYGF 60000 None 6000
Asserting mysql derived CTC for fcstValidEpoch: 1639389600 model: HRRR_OPS_LEGACY_RETRO region: ALL_HRRR fcst_len: 0 threshold: 3000
-- forecastLen: 0  threshold: 3000
index, model/obs, time, fcst_len, thrsh, name, mysql_value * 10, cb_value, delta
model_obs_data are not the same length 1962 2056
0 0 obs 1639389600 0 3000 CAHR 60000 None 6000
1 1 obs 1639389600 0 3000 CERM 60000 None 261
2 2 obs 1639389600 0 3000 CMFM 60000 None 94
3 3 obs 1639389600 0 3000 CPBT 60000 None 6000
4 5 obs 1639389600 0 3000 CPFI 60000 None 6000
5 6 obs 1639389600 0 3000 CPIR 60000 None 6000
6 7 obs 1639389600 0 3000 CPRO 60000 None 6000
7 8 obs 1639389600 0 3000 CPRY 60000 None 6000
8 9 obs 1639389600 0 3000 CPST 60000 None 6000
9 10 obs 1639389600 0 3000 CPSV 60000 None 6000
10 11 obs 1639389600 0 3000 CPXL 60000 None 6000
11 12 obs 1639389600 0 3000 CTNK 60000 None 6000
12 14 obs 1639389600 0 3000 CWAF 60000 None 6000
13 15 obs 1639389600 0 3000 CWAJ 60000 None 6000
14 16 obs 1639389600 0 3000 CWAQ 60000 None 6000
15 17 obs 1639389600 0 3000 CWBA 60000 None 1463
16 18 obs 1639389600 0 3000 CWBE 60000 None 6000
17 20 obs 1639389600 0 3000 CWBO 60000 None 6000
18 21 obs 1639389600 0 3000 CWBS 60000 None 6000
19 22 obs 1639389600 0 3000 CWBZ 60000 None 6000
20 23 obs 1639389600 0 3000 CWCF 60000 None 6000
21 24 obs 1639389600 0 3000 CWCI 60000 None 6000
22 25 obs 1639389600 0 3000 CWCJ 60000 None 6000
23 26 obs 1639389600 0 3000 CWCO 60000 None 1639
24 27 obs 1639389600 0 3000 CWDJ 60000 None 6000
25 28 obs 1639389600 0 3000 CWDK 60000 None 6000
26 29 obs 1639389600 0 3000 CWDQ 60000 None 263
27 30 model 1639389600 0 3000 CWDT 2570 3288.5690391082767 293
27 30 obs 1639389600 0 3000 CWDT 60000 None 293
28 31 obs 1639389600 0 3000 CWDV 60000 None 6000
29 32 obs 1639389600 0 3000 CWDZ 60000 None 6000
30 33 obs 1639389600 0 3000 CWEB 60000 None 843
31 34 model 1639389600 0 3000 CWEE 60000 2576.0793828582764 3129
31 34 obs 1639389600 0 3000 CWEE 60000 None 3129
32 35 obs 1639389600 0 3000 CWEH 60000 None 6000
33 36 obs 1639389600 0 3000 CWEL 60000 None 1830
34 37 obs 1639389600 0 3000 CWEP 60000 None 6000
35 38 obs 1639389600 0 3000 CWEQ 60000 None 6000
36 39 obs 1639389600 0 3000 CWER 60000 None 6000
37 40 obs 1639389600 0 3000 CWEW 60000 None 6000
38 41 obs 1639389600 0 3000 CWEZ 60000 None 1223
39 42 obs 1639389600 0 3000 CWFJ 60000 None 6000
40 44 obs 1639389600 0 3000 CWGB 60000 None 199
41 45 obs 1639389600 0 3000 CWGD 60000 None 6000
42 46 obs 1639389600 0 3000 CWGH 60000 None 1683
43 47 obs 1639389600 0 3000 CWGL 60000 None 1677
44 49 obs 1639389600 0 3000 CWGR 60000 None 6000
45 50 obs 1639389600 0 3000 CWGT 60000 None 140
46 51 obs 1639389600 0 3000 CWGW 60000 None 6000
47 52 obs 1639389600 0 3000 CWGY 60000 None 6000
48 53 obs 1639389600 0 3000 CWHQ 60000 None 265
50 55 obs 1639389600 0 3000 CWII 60000 None 52
51 56 obs 1639389600 0 3000 CWIK 60000 None 6000
52 57 obs 1639389600 0 3000 CWIS 60000 None 6000
53 58 obs 1639389600 0 3000 CWIT 60000 None 6000
54 59 obs 1639389600 0 3000 CWIW 60000 None 11
55 60 model 1639389600 0 3000 CWIX 1910 2640.6740703582764 228
55 60 obs 1639389600 0 3000 CWIX 60000 None 228
56 61 obs 1639389600 0 3000 CWIZ 60000 None 6000
57 62 model 1639389600 0 3000 CWJB 1350 2647.5436641082765 200
57 62 obs 1639389600 0 3000 CWJB 60000 None 200
58 63 obs 1639389600 0 3000 CWJI 60000 None 6000
59 64 obs 1639389600 0 3000 CWJO 60000 None 265
60 65 obs 1639389600 0 3000 CWJR 60000 None 6000
61 66 obs 1639389600 0 3000 CWJT 60000 None 6000
62 67 obs 1639389600 0 3000 CWJV 60000 None 6000
63 68 obs 1639389600 0 3000 CWJX 60000 None 6000
64 69 obs 1639389600 0 3000 CWKG 60000 None 6000
65 70 model 1639389600 0 3000 CWKH 910 528.0176641082763 72
65 70 obs 1639389600 0 3000 CWKH 60000 None 72
66 72 obs 1639389600 0 3000 CWKO 60000 None 6000
67 73 obs 1639389600 0 3000 CWLE 60000 None 11
68 74 obs 1639389600 0 3000 CWLM 60000 None 888
69 75 obs 1639389600 0 3000 CWLS 60000 None 6000
71 78 model 1639389600 0 3000 CWMM 11520 17980.57944535828 1475
71 78 obs 1639389600 0 3000 CWMM 60000 None 1475
72 79 obs 1639389600 0 3000 CWMQ 60000 None 6000
73 80 obs 1639389600 0 3000 CWNC 60000 None 6000
74 81 obs 1639389600 0 3000 CWNE 60000 None 6000
75 82 obs 1639389600 0 3000 CWNH 60000 None 6000
77 83 obs 1639389600 0 3000 CWNM 60000 None 6000
78 84 obs 1639389600 0 3000 CWNP 60000 None 6000
79 85 obs 1639389600 0 3000 CWNQ 60000 None 6000
80 86 obs 1639389600 0 3000 CWNZ 60000 None 137
81 87 obs 1639389600 0 3000 CWOC 60000 None 6000
82 88 model 1639389600 0 3000 CWOD 60000 2630.6260078582764 3132
82 88 obs 1639389600 0 3000 CWOD 60000 None 3132
83 89 obs 1639389600 0 3000 CWOE 60000 None 6000
84 90 obs 1639389600 0 3000 CWOY 60000 None 12
85 91 obs 1639389600 0 3000 CWPC 60000 None 6000
86 92 model 1639389600 0 3000 CWPD 1910 880.2125078582764 140
86 92 obs 1639389600 0 3000 CWPD 60000 None 140
87 94 obs 1639389600 0 3000 CWPF 60000 None 888
88 95 obs 1639389600 0 3000 CWPK 60000 None 194
89 96 obs 1639389600 0 3000 CWPO 60000 None 6000
90 97 model 1639389600 0 3000 CWPR 60000 14041.944007858277 3702
90 97 obs 1639389600 0 3000 CWPR 60000 None 3702
91 98 obs 1639389600 0 3000 CWPS 60000 None 6000
93 99 obs 1639389600 0 3000 CWQK 60000 None 1418
94 100 obs 1639389600 0 3000 CWQO 60000 None 6000
95 101 obs 1639389600 0 3000 CWQP 60000 None 6000
96 102 obs 1639389600 0 3000 CWQV 60000 None 6000
97 103 obs 1639389600 0 3000 CWRJ 60000 None 11
98 104 model 1639389600 0 3000 CWRK 18670 60000 3934
98 104 obs 1639389600 0 3000 CWRK 60000 None 3934
99 105 obs 1639389600 0 3000 CWRT 60000 None 6000
100 106 obs 1639389600 0 3000 CWRY 60000 None 6000
101 107 obs 1639389600 0 3000 CWRZ 60000 None 6000
102 108 obs 1639389600 0 3000 CWSD 60000 None 6000
103 109 obs 1639389600 0 3000 CWSG 60000 None 6000
104 110 model 1639389600 0 3000 CWSK 260 20893.38972660828 1058
104 110 obs 1639389600 0 3000 CWSK 60000 None 1058
105 111 obs 1639389600 0 3000 CWSL 60000 None 6000
106 112 obs 1639389600 0 3000 CWSP 60000 None 1408
107 113 obs 1639389600 0 3000 CWSS 60000 None 6000
108 114 obs 1639389600 0 3000 CWST 60000 None 6000
109 116 obs 1639389600 0 3000 CWTA 60000 None 6000
110 117 obs 1639389600 0 3000 CWTG 60000 None 6000
111 118 obs 1639389600 0 3000 CWTN 60000 None 6000
112 119 obs 1639389600 0 3000 CWTT 60000 None 6000
113 120 obs 1639389600 0 3000 CWTY 60000 None 6000
114 121 obs 1639389600 0 3000 CWUS 60000 None 1617
115 122 obs 1639389600 0 3000 CWUX 60000 None 264
116 123 obs 1639389600 0 3000 CWVF 60000 None 1116
117 124 obs 1639389600 0 3000 CWVN 60000 None 6000
118 125 obs 1639389600 0 3000 CWVP 60000 None 6000
119 126 obs 1639389600 0 3000 CWVQ 60000 None 6000
120 127 obs 1639389600 0 3000 CWVU 60000 None 6000
121 128 obs 1639389600 0 3000 CWWA 60000 None 1769
122 129 obs 1639389600 0 3000 CWWB 60000 None 6000
123 130 obs 1639389600 0 3000 CWWE 60000 None 6000
124 131 obs 1639389600 0 3000 CWWF 60000 None 12
125 132 obs 1639389600 0 3000 CWWK 60000 None 1615
126 133 obs 1639389600 0 3000 CWWZ 60000 None 6000
127 134 obs 1639389600 0 3000 CWXA 60000 None 6000
128 135 obs 1639389600 0 3000 CWXC 60000 None 258
129 136 obs 1639389600 0 3000 CWXL 60000 None 6000
130 137 obs 1639389600 0 3000 CWYJ 60000 None 1039
131 138 obs 1639389600 0 3000 CWYY 60000 None 6000
132 139 obs 1639389600 0 3000 CWZA 60000 None 1297
133 140 obs 1639389600 0 3000 CWZG 60000 None 6000
134 141 obs 1639389600 0 3000 CWZO 60000 None 1067
135 142 obs 1639389600 0 3000 CXBI 60000 None 6000
136 143 obs 1639389600 0 3000 CXBK 60000 None 6000
137 144 obs 1639389600 0 3000 CXBO 60000 None 6000
138 145 obs 1639389600 0 3000 CXBR 60000 None 6000
139 146 model 1639389600 0 3000 CXCA 60000 120.25088285827637 3006
139 146 obs 1639389600 0 3000 CXCA 60000 None 3006
140 147 obs 1639389600 0 3000 CXCP 60000 None 6000
141 148 obs 1639389600 0 3000 CXCS 60000 None 6000
142 149 obs 1639389600 0 3000 CXDB 60000 None 6000
143 150 obs 1639389600 0 3000 CXDI 60000 None 6000
144 151 obs 1639389600 0 3000 CXDW 60000 None 6000
145 152 obs 1639389600 0 3000 CXEA 60000 None 6000
146 153 obs 1639389600 0 3000 CXET 60000 None 1633
147 154 obs 1639389600 0 3000 CXFM 60000 None 6000
148 155 obs 1639389600 0 3000 CXGH 60000 None 6000
149 156 obs 1639389600 0 3000 CXHA 60000 None 6000
150 157 obs 1639389600 0 3000 CXHF 60000 None 1689
152 158 obs 1639389600 0 3000 CXHR 60000 None 6000
153 159 obs 1639389600 0 3000 CXKA 60000 None 1552
154 160 obs 1639389600 0 3000 CXKE 60000 None 6000
155 161 obs 1639389600 0 3000 CXKI 60000 None 6000
156 162 obs 1639389600 0 3000 CXKT 60000 None 6000
157 163 obs 1639389600 0 3000 CXLB 60000 None 6000
158 164 obs 1639389600 0 3000 CXMD 60000 None 6000
159 165 obs 1639389600 0 3000 CXMI 60000 None 6000
160 166 obs 1639389600 0 3000 CXMO 60000 None 6000
161 167 obs 1639389600 0 3000 CXNP 60000 None 6000
162 168 obs 1639389600 0 3000 CXOY 60000 None 6000
163 169 obs 1639389600 0 3000 CXPC 60000 None 6000
164 170 obs 1639389600 0 3000 CXPL 60000 None 6000
165 171 obs 1639389600 0 3000 CXSC 60000 None 6000
166 172 obs 1639389600 0 3000 CXSH 60000 None 6000
167 173 obs 1639389600 0 3000 CXTO 60000 None 2016
168 174 obs 1639389600 0 3000 CXVN 60000 None 6000
169 175 obs 1639389600 0 3000 CXWM 60000 None 6000
170 176 obs 1639389600 0 3000 CXWN 60000 None 6000
171 177 obs 1639389600 0 3000 CXZC 60000 None 136
178 190 model 1639389600 0 3000 CYCX 1980 60000 3099
210 229 model 1639389600 0 3000 CYQQ 2640 909.9465703582764 177
216 235 obs 1639389600 0 3000 CYRV 1100 1115 12
220 241 model 1639389600 0 3000 CYTR 14940 16577.131695358275 1576
250 272 obs 1639389600 0 3000 CZCR 60000 None 6000
251 273 obs 1639389600 0 3000 CZDB 60000 None 6000
252 274 obs 1639389600 0 3000 CZEL 60000 None 6000
253 275 obs 1639389600 0 3000 CZMJ 60000 None 6000
255 277 obs 1639389600 0 3000 CZSP 60000 None 6000
256 278 obs 1639389600 0 3000 CZTB 60000 None 6000
263 285 obs 1639389600 0 3000 K12N 60000 None 6000
271 293 obs 1639389600 0 3000 K1V4 60000 None 6000
276 298 obs 1639389600 0 3000 K2WX 60000 None 6000
281 303 obs 1639389600 0 3000 K40B 60000 None 6000
291 312 obs 1639389600 0 3000 K6R6 60000 None 6000
295 316 obs 1639389600 0 3000 K8D3 60000 None 6000
319 340 obs 1639389600 0 3000 KADS 60000 None 6000
398 420 obs 1639389600 0 3000 KAUN 900 885 12
418 439 model 1639389600 0 3000 KBAF 24050 60000 4202
422 444 obs 1639389600 0 3000 KBBD 60000 None 6000
450 475 model 1639389600 0 3000 KBIH 60000 17724.866507858278 3886
504 530 obs 1639389600 0 3000 KBUU 60000 None 6000
516 543 obs 1639389600 0 3000 KBXK 60000 None 6000
541 568 model 1639389600 0 3000 KCDD 60000 120.14835160827637 3006
543 570 obs 1639389600 0 3000 KCDJ 60000 None 6000
648 679 obs 1639389600 0 3000 KD07 60000 None 6000
679 710 obs 1639389600 0 3000 KDKR 60000 None 6000
762 795 obs 1639389600 0 3000 KELO 60000 None 6000
766 799 obs 1639389600 0 3000 KEMK 60000 None 151
774 808 obs 1639389600 0 3000 KEOK 60000 None 6000
792 828 obs 1639389600 0 3000 KEWN 60000 98 6000
829 865 obs 1639389600 0 3000 KFIT 60000 None 2113
861 899 obs 1639389600 0 3000 KFSW 60000 None 6000
863 901 obs 1639389600 0 3000 KFTN 60000 None 6000
875 913 obs 1639389600 0 3000 KFYJ 60000 None 6000
916 956 obs 1639389600 0 3000 KGLY 60000 None 6000
919 959 obs 1639389600 0 3000 KGNA 60000 None 6000
921 961 obs 1639389600 0 3000 KGNR 60000 None 6000
953 993 obs 1639389600 0 3000 KGWB 60000 None 6000
964 1005 model 1639389600 0 3000 KHAF 290 554.3681953582764 42
989 1031 model 1639389600 0 3000 KHIO 910 1397.5851953582765 115
1070 1115 obs 1639389600 0 3000 KIJX 60000 None 6000
1108 1154 obs 1639389600 0 3000 KJAS 60000 None 6000
1113 1159 obs 1639389600 0 3000 KJDN 60000 None 6000
1175 1223 obs 1639389600 0 3000 KLHB 60000 None 94
1176 1224 model 1639389600 0 3000 KLHM 890 2724.2370391082763 181
1183 1231 obs 1639389600 0 3000 KLJF 60000 None 6000
1218 1266 obs 1639389600 0 3000 KLUM 60000 None 6000
1359 1412 obs 1639389600 0 3000 KMTP 60000 None 6000
1371 1425 obs 1639389600 0 3000 KMWK 60000 None 6000
1385 1439 obs 1639389600 0 3000 KN60 60000 None 6000
1395 1448 obs 1639389600 0 3000 KNFG 60000 None 205
1403 1457 obs 1639389600 0 3000 KNJM 60000 None 6000
1413 1469 model 1639389600 0 3000 KNSI 2040 2738.8990078582765 239
1457 1514 model 1639389600 0 3000 KOMK 7960 8804.852820358277 838
1469 1529 obs 1639389600 0 3000 KORB 60000 None 6000
1499 1561 obs 1639389600 0 3000 KP59 60000 None 6000
1500 1562 obs 1639389600 0 3000 KP60 60000 None 129
1501 1564 obs 1639389600 0 3000 KP69 60000 None 90
1502 1565 obs 1639389600 0 3000 KP92 60000 None 13
1614 1680 obs 1639389600 0 3000 KRCX 60000 None 6000
1618 1684 obs 1639389600 0 3000 KRDK 60000 None 6000
1622 1688 obs 1639389600 0 3000 KREO 60000 None 590
1717 1787 obs 1639389600 0 3000 KSGJ 3100 3084 13
1720 1790 obs 1639389600 0 3000 KSGT 60000 None 6000
1758 1828 obs 1639389600 0 3000 KSNT 60000 None 801
1765 1835 obs 1639389600 0 3000 KSPD 60000 None 6000
1767 1837 obs 1639389600 0 3000 KSPG 900 885 13
1815 1884 obs 1639389600 0 3000 KTDF 60000 None 6000
1829 1899 model 1639389600 0 3000 KTLH 130 557.1365391082763 34
1833 1903 obs 1639389600 0 3000 KTNB 60000 None 6000
1835 1906 obs 1639389600 0 3000 KTOB 60000 None 6000
1873 1943 obs 1639389600 0 3000 KUCP 60000 None 6000
1912 1982 obs 1639389600 0 3000 KVPC 60000 None 6000
1959 2053 model 1639389600 0 3000 MUVR 60000 None 0
1960 2054 obs 1639389600 0 3000 MYGF 60000 None 6000
Asserting mysql derived CTC for fcstValidEpoch: 1639389600 model: HRRR_OPS_LEGACY_RETRO region: ALL_HRRR fcst_len: 0 threshold: 60000
-- forecastLen: 0  threshold: 60000
index, model/obs, time, fcst_len, thrsh, name, mysql_value * 10, cb_value, delta
model_obs_data are not the same length 1962 2056
0 0 obs 1639389600 0 60000 CAHR 60000 None 6000
1 1 obs 1639389600 0 60000 CERM 60000 None 261
2 2 obs 1639389600 0 60000 CMFM 60000 None 94
3 3 obs 1639389600 0 60000 CPBT 60000 None 6000
4 5 obs 1639389600 0 60000 CPFI 60000 None 6000
5 6 obs 1639389600 0 60000 CPIR 60000 None 6000
6 7 obs 1639389600 0 60000 CPRO 60000 None 6000
7 8 obs 1639389600 0 60000 CPRY 60000 None 6000
8 9 obs 1639389600 0 60000 CPST 60000 None 6000
9 10 obs 1639389600 0 60000 CPSV 60000 None 6000
10 11 obs 1639389600 0 60000 CPXL 60000 None 6000
11 12 obs 1639389600 0 60000 CTNK 60000 None 6000
12 14 obs 1639389600 0 60000 CWAF 60000 None 6000
13 15 obs 1639389600 0 60000 CWAJ 60000 None 6000
14 16 obs 1639389600 0 60000 CWAQ 60000 None 6000
15 17 obs 1639389600 0 60000 CWBA 60000 None 1463
16 18 obs 1639389600 0 60000 CWBE 60000 None 6000
17 20 obs 1639389600 0 60000 CWBO 60000 None 6000
18 21 obs 1639389600 0 60000 CWBS 60000 None 6000
19 22 obs 1639389600 0 60000 CWBZ 60000 None 6000
20 23 obs 1639389600 0 60000 CWCF 60000 None 6000
21 24 obs 1639389600 0 60000 CWCI 60000 None 6000
22 25 obs 1639389600 0 60000 CWCJ 60000 None 6000
23 26 obs 1639389600 0 60000 CWCO 60000 None 1639
24 27 obs 1639389600 0 60000 CWDJ 60000 None 6000
25 28 obs 1639389600 0 60000 CWDK 60000 None 6000
26 29 obs 1639389600 0 60000 CWDQ 60000 None 263
27 30 model 1639389600 0 60000 CWDT 2570 3288.5690391082767 293
27 30 obs 1639389600 0 60000 CWDT 60000 None 293
28 31 obs 1639389600 0 60000 CWDV 60000 None 6000
29 32 obs 1639389600 0 60000 CWDZ 60000 None 6000
30 33 obs 1639389600 0 60000 CWEB 60000 None 843
31 34 model 1639389600 0 60000 CWEE 60000 2576.0793828582764 3129
31 34 obs 1639389600 0 60000 CWEE 60000 None 3129
32 35 obs 1639389600 0 60000 CWEH 60000 None 6000
33 36 obs 1639389600 0 60000 CWEL 60000 None 1830
34 37 obs 1639389600 0 60000 CWEP 60000 None 6000
35 38 obs 1639389600 0 60000 CWEQ 60000 None 6000
36 39 obs 1639389600 0 60000 CWER 60000 None 6000
37 40 obs 1639389600 0 60000 CWEW 60000 None 6000
38 41 obs 1639389600 0 60000 CWEZ 60000 None 1223
39 42 obs 1639389600 0 60000 CWFJ 60000 None 6000
40 44 obs 1639389600 0 60000 CWGB 60000 None 199
41 45 obs 1639389600 0 60000 CWGD 60000 None 6000
42 46 obs 1639389600 0 60000 CWGH 60000 None 1683
43 47 obs 1639389600 0 60000 CWGL 60000 None 1677
44 49 obs 1639389600 0 60000 CWGR 60000 None 6000
45 50 obs 1639389600 0 60000 CWGT 60000 None 140
46 51 obs 1639389600 0 60000 CWGW 60000 None 6000
47 52 obs 1639389600 0 60000 CWGY 60000 None 6000
48 53 obs 1639389600 0 60000 CWHQ 60000 None 265
50 55 obs 1639389600 0 60000 CWII 60000 None 52
51 56 obs 1639389600 0 60000 CWIK 60000 None 6000
52 57 obs 1639389600 0 60000 CWIS 60000 None 6000
53 58 obs 1639389600 0 60000 CWIT 60000 None 6000
54 59 obs 1639389600 0 60000 CWIW 60000 None 11
55 60 model 1639389600 0 60000 CWIX 1910 2640.6740703582764 228
55 60 obs 1639389600 0 60000 CWIX 60000 None 228
56 61 obs 1639389600 0 60000 CWIZ 60000 None 6000
57 62 model 1639389600 0 60000 CWJB 1350 2647.5436641082765 200
57 62 obs 1639389600 0 60000 CWJB 60000 None 200
58 63 obs 1639389600 0 60000 CWJI 60000 None 6000
59 64 obs 1639389600 0 60000 CWJO 60000 None 265
60 65 obs 1639389600 0 60000 CWJR 60000 None 6000
61 66 obs 1639389600 0 60000 CWJT 60000 None 6000
62 67 obs 1639389600 0 60000 CWJV 60000 None 6000
63 68 obs 1639389600 0 60000 CWJX 60000 None 6000
64 69 obs 1639389600 0 60000 CWKG 60000 None 6000
65 70 model 1639389600 0 60000 CWKH 910 528.0176641082763 72
65 70 obs 1639389600 0 60000 CWKH 60000 None 72
66 72 obs 1639389600 0 60000 CWKO 60000 None 6000
67 73 obs 1639389600 0 60000 CWLE 60000 None 11
68 74 obs 1639389600 0 60000 CWLM 60000 None 888
69 75 obs 1639389600 0 60000 CWLS 60000 None 6000
71 78 model 1639389600 0 60000 CWMM 11520 17980.57944535828 1475
71 78 obs 1639389600 0 60000 CWMM 60000 None 1475
72 79 obs 1639389600 0 60000 CWMQ 60000 None 6000
73 80 obs 1639389600 0 60000 CWNC 60000 None 6000
74 81 obs 1639389600 0 60000 CWNE 60000 None 6000
75 82 obs 1639389600 0 60000 CWNH 60000 None 6000
77 83 obs 1639389600 0 60000 CWNM 60000 None 6000
78 84 obs 1639389600 0 60000 CWNP 60000 None 6000
79 85 obs 1639389600 0 60000 CWNQ 60000 None 6000
80 86 obs 1639389600 0 60000 CWNZ 60000 None 137
81 87 obs 1639389600 0 60000 CWOC 60000 None 6000
82 88 model 1639389600 0 60000 CWOD 60000 2630.6260078582764 3132
82 88 obs 1639389600 0 60000 CWOD 60000 None 3132
