============================= test session starts ==============================
platform darwin -- Python 3.9.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1 -- /Users/randy.pierce/PycharmProjects/VXingest/test_venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/randy.pierce/PycharmProjects/VXingest
collecting ... collected 1 item

ctc_to_cb/test/test_int_metar_ctc.py::TestCTCBuilderV01::test_ctc_builder_hrrr_ops_all_hrrr_compare_model_obs_data_legacy_retro ..
cb fcst_lens: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]
mysql fcst_lens: [0, 1, 3, 6, 9, 12, 15, 18]
common fcst_lens: [0, 1, 3, 6, 9, 12, 15, 18]
Asserting mysql derived CTC for fcstValidEpoch: 1639476000 model: HRRR_OPS_LEGACY_RETRO region: ALL_HRRR fcst_len: 0 threshold: 500
-- forecastLen: 0  threshold: 500
index, model/obs, time, fcst_len, thrsh, name, mysql_value * 10, cb_value, delta
model_obs_data are not the same length 1950 2056
348 obs 1639476000 0 500 KALN 7500 60000 3132
350 model 1639476000 0 500 KALS 60000 562.0983907623291 3028
350 obs 1639476000 0 500 KALS 60000 590 3028
351 model 1639476000 0 500 KALW 15750 60000 3788
351 obs 1639476000 0 500 KALW 5500 60000 3788
353 model 1639476000 0 500 KAMA 60000 121.0089532623291 3006
354 model 1639476000 0 500 KAMG 1450 60000 3072
354 obs 1639476000 0 500 KAMG 2100 60000 3072
357 model 1639476000 0 500 KANB 120 60000 3006
361 model 1639476000 0 500 KANW 60000 2042.8547032623292 3102
361 obs 1639476000 0 500 KANW 60000 2493 3102
363 model 1639476000 0 500 KAOO 60000 21555.06423451233 4078
364 model 1639476000 0 500 KAPA 27720 60000 4386
364 obs 1639476000 0 500 KAPA 22000 60000 4386
365 model 1639476000 0 500 KAPC 2690 60000 3134
365 obs 1639476000 0 500 KAPC 3600 60000 3134
366 model 1639476000 0 500 KAPF 130 60000 3006
366 obs 1639476000 0 500 KAPF 200 60000 3006
367 model 1639476000 0 500 KAPG 60000 130.2367657623291 3007
367 obs 1639476000 0 500 KAPG 60000 196 3007
368 obs 1639476000 0 500 KAPN 60000 8005 6000
369 model 1639476000 0 500 KAPY 570 60000 3028
369 obs 1639476000 0 500 KAPY 1000 60000 3028
370 model 1639476000 0 500 KAQO 2100 60000 3105
370 obs 1639476000 0 500 KAQO 2900 7513 3105
372 model 1639476000 0 500 KAQW 1990 60000 3100
373 model 1639476000 0 500 KARA 60000 15820.38889076233 3791
373 obs 1639476000 0 500 KARA 60000 5512 3791
375 obs 1639476000 0 500 KARG 7000 60000 6000
376 model 1639476000 0 500 KARM 580 1453.7101407623293 102
376 obs 1639476000 0 500 KARM 400 2099 102
379 model 1639476000 0 500 KARV 60000 122.03426576232911 3006
380 model 1639476000 0 500 KARW 290 60000 3014
381 model 1639476000 0 500 KASD 130 60000 3006
381 obs 1639476000 0 500 KASD 300 60000 3006
385 obs 1639476000 0 500 KAST 8500 60000 6000
386 model 1639476000 0 500 KASW 60000 27726.42017201233 4386
386 obs 1639476000 0 500 KASW 60000 22015 4386
387 model 1639476000 0 500 KASX 60000 2687.468672012329 3134
387 obs 1639476000 0 500 KASX 60000 3609 3134
388 model 1639476000 0 500 KATL 60000 131.5696720123291 3007
388 obs 1639476000 0 500 KATL 60000 196 3007
391 model 1639476000 0 500 KATY 60000 574.2996095123291 3029
391 obs 1639476000 0 500 KATY 60000 984 3029
392 model 1639476000 0 500 KAUG 60000 2098.2215782623293 3105
394 obs 1639476000 0 500 KAUM 60000 None 6000
395 model 1639476000 0 500 KAUN 900 1991.9992032623293 145
397 model 1639476000 0 500 KAUS 130 60000 3006
397 obs 1639476000 0 500 KAUS 300 60000 3006
398 obs 1639476000 0 500 KAUW 60000 6988 6000
399 model 1639476000 0 500 KAVC 60000 579.4261720123292 3029
399 obs 1639476000 0 500 KAVC 60000 393 3029
402 model 1639476000 0 500 KAVX 550 60000 3028
402 obs 1639476000 0 500 KAVX 700 60000 3028
403 model 1639476000 0 500 KAWG 60000 285.6741407623291 3014
404 model 1639476000 0 500 KAWM 60000 128.1861407623291 3006
404 obs 1639476000 0 500 KAWM 7000 295 3006
406 model 1639476000 0 500 KAXA 60000 1462.630359512329 3073
406 obs 1639476000 0 500 KAXA 60000 None 3073
407 model 1639476000 0 500 KAXH 130 60000 3006
407 obs 1639476000 0 500 KAXH 300 60000 3006
409 obs 1639476000 0 500 KAXS 60000 8497 6000
413 model 1639476000 0 500 KBAB 1410 60000 3070
413 obs 1639476000 0 500 KBAB 2100 60000 3070
station  KBAD  is not in both datasets - skipping
416 model 1639476000 0 500 KBAX 910 60000 3046
416 obs 1639476000 0 500 KBAX 1500 60000 3046
417 model 1639476000 0 500 KBAZ 130 60000 3006
417 obs 1639476000 0 500 KBAZ 200 4987 3006
420 model 1639476000 0 500 KBBG 60000 898.1958282623291 3045
421 model 1639476000 0 500 KBBP 120 60000 3006
422 model 1639476000 0 500 KBBW 60000 127.9810782623291 3006
422 obs 1639476000 0 500 KBBW 60000 295 3006
424 obs 1639476000 0 500 KBCE 60000 None 6000
427 model 1639476000 0 500 KBDL 60000 552.4604532623291 3028
427 obs 1639476000 0 500 KBDL 25000 689 3028
428 model 1639476000 0 500 KBDN 15940 60000 3797
429 obs 1639476000 0 500 KBDR 60000 6988 6000
431 model 1639476000 0 500 KBEA 130 60000 3006
431 obs 1639476000 0 500 KBEA 200 60000 3006
432 model 1639476000 0 500 KBED 60000 132.0823282623291 3007
432 obs 1639476000 0 500 KBED 60000 295 3007
436 model 1639476000 0 500 KBFL 7790 60000 3390
436 obs 1639476000 0 500 KBFL 9000 60000 3390
437 model 1639476000 0 500 KBFM 1490 60000 3074
437 obs 1639476000 0 500 KBFM 2200 60000 3074
438 model 1639476000 0 500 KBGD 60000 1410.4419532623292 3071
438 obs 1639476000 0 500 KBGD 60000 2099 3071
439 model 1639476000 0 500 KBGE 1470 60000 3074
439 obs 1639476000 0 500 KBGE 2300 60000 3074
440 obs 1639476000 0 500 KBGM 60000 None 6000
441 model 1639476000 0 500 KBGR 60000 908.2438907623291 3045
441 obs 1639476000 0 500 KBGR 60000 1509 3045
442 model 1639476000 0 500 KBHB 60000 128.2886720123291 3006
442 obs 1639476000 0 500 KBHB 60000 196 3006
444 obs 1639476000 0 500 KBHM 60000 None 6000
446 model 1639476000 0 500 KBIE 60000 120.5988282623291 3006
447 model 1639476000 0 500 KBIH 1940 60000 3097
447 obs 1639476000 0 500 KBIH 2500 60000 3097
450 obs 1639476000 0 500 KBIS 60000 None 6000
452 obs 1639476000 0 500 KBIX 12000 60000 6000
453 obs 1639476000 0 500 KBJC 60000 25001 6000
454 model 1639476000 0 500 KBJI 60000 15945.57954701233 3797
457 model 1639476000 0 500 KBKE 2540 129.9291720123291 133
457 obs 1639476000 0 500 KBKE 3400 196 133
458 model 1639476000 0 500 KBKF 29390 60000 4470
458 obs 1639476000 0 500 KBKF 22000 60000 4470
461 model 1639476000 0 500 KBKS 130 60000 3006
461 obs 1639476000 0 500 KBKS 100 60000 3006
462 model 1639476000 0 500 KBKV 300 60000 3015
462 obs 1639476000 0 500 KBKV 300 None 3015
463 model 1639476000 0 500 KBKW 60000 7791.371765762329 3390
463 obs 1639476000 0 500 KBKW 60000 8989 3390
464 model 1639476000 0 500 KBKX 60000 1485.802422012329 3074
464 obs 1639476000 0 500 KBKX 60000 2198 3074
station  KBLF  is not in both datasets - skipping
466 obs 1639476000 0 500 KBLH 4800 60000 6000
467 model 1639476000 0 500 KBLI 60000 1470.5252657623291 3074
469 model 1639476000 0 500 KBLU 520 60000 3026
469 obs 1639476000 0 500 KBLU 300 60000 3026
473 obs 1639476000 0 500 KBML 4600 60000 6000
474 model 1639476000 0 500 KBMQ 290 60000 3014
474 obs 1639476000 0 500 KBMQ 300 60000 3014
475 model 1639476000 0 500 KBNA 60000 1939.7082657623291 3097
475 obs 1639476000 0 500 KBNA 60000 2493 3097
476 obs 1639476000 0 500 KBNL 3000 60000 6000
477 model 1639476000 0 500 KBNO 2500 60000 3125
477 obs 1639476000 0 500 KBNO 2800 60000 3125
479 model 1639476000 0 500 KBOI 5020 60000 3251
479 obs 1639476000 0 500 KBOI 5000 60000 3251
480 obs 1639476000 0 500 KBOK 60000 12008 6000
482 model 1639476000 0 500 KBOW 300 60000 3015
482 obs 1639476000 0 500 KBOW 300 60000 3015
484 obs 1639476000 0 500 KBPG 60000 None 6000
486 model 1639476000 0 500 KBPK 60000 2545.0527657623293 3127
486 obs 1639476000 0 500 KBPK 60000 3412 3127
487 model 1639476000 0 500 KBPT 580 29396.44917201233 1499
487 obs 1639476000 0 500 KBPT 400 22015 1499
490 model 1639476000 0 500 KBRD 60000 130.2367657623291 3007
490 obs 1639476000 0 500 KBRD 60000 98 3007
491 model 1639476000 0 500 KBRL 60000 295.9272657623291 3015
491 obs 1639476000 0 500 KBRL 60000 295 3015
494 obs 1639476000 0 500 KBTL 60000 4790 6000
495 obs 1639476000 0 500 KBTM 60000 3412 6000
497 model 1639476000 0 500 KBTR 130 517.5998282623291 32
497 obs 1639476000 0 500 KBTR 200 295 32
500 model 1639476000 0 500 KBUR 550 60000 3028
500 obs 1639476000 0 500 KBUR 500 60000 3028
501 obs 1639476000 0 500 KBUU 60000 4593 6000
502 model 1639476000 0 500 KBUY 60000 291.21082826232913 3015
502 obs 1639476000 0 500 KBUY 60000 295 3015
504 obs 1639476000 0 500 KBVN 60000 2985 6000
505 model 1639476000 0 500 KBVO 60000 2504.142797012329 3125
505 obs 1639476000 0 500 KBVO 60000 2788 3125
506 obs 1639476000 0 500 KBVS 3200 60000 6000
507 model 1639476000 0 500 KBVU 60000 5018.9267657623295 3251
510 model 1639476000 0 500 KBWD 60000 298.59307826232913 3015
515 model 1639476000 0 500 KBYI 60000 575.6325157623291 3029
515 obs 1639476000 0 500 KBYI 60000 393 3029
516 model 1639476000 0 500 KBYY 130 60000 3006
516 obs 1639476000 0 500 KBYY 300 60000 3006
517 obs 1639476000 0 500 KBZN 60000 None 6000
526 model 1639476000 0 500 KCAR 60000 128.5962657623291 3006
526 obs 1639476000 0 500 KCAR 5500 196 3006
529 model 1639476000 0 500 KCBF 60000 550.4098282623291 3028
529 obs 1639476000 0 500 KCBF 60000 492 3028
530 obs 1639476000 0 500 KCBG 60000 None 6000
532 model 1639476000 0 500 KCCA 2770 60000 3138
532 obs 1639476000 0 500 KCCA 3900 60000 3138
534 model 1639476000 0 500 KCCR 16420 60000 3821
534 obs 1639476000 0 500 KCCR 8000 60000 3821
535 obs 1639476000 0 500 KCCY 60000 3215 6000
station  KCDA  is not in both datasets - skipping
539 model 1639476000 0 500 KCDH 2810 60000 3140
540 obs 1639476000 0 500 KCDJ 60000 None 6000
543 obs 1639476000 0 500 KCDS 60000 None 6000
545 obs 1639476000 0 500 KCEC 60000 None 6000
547 obs 1639476000 0 500 KCEU 100 295 13
549 model 1639476000 0 500 KCEZ 15310 60000 3766
549 obs 1639476000 0 500 KCEZ 11000 60000 3766
552 model 1639476000 0 500 KCFV 950 60000 3048
552 obs 1639476000 0 500 KCFV 1600 60000 3048
556 obs 1639476000 0 500 KCGI 8000 60000 6000
558 model 1639476000 0 500 KCHA 120 60000 3006
station  KCIC  is not in both datasets - skipping
563 model 1639476000 0 500 KCID 60000 2769.5962032623293 3138
563 obs 1639476000 0 500 KCID 60000 3904 3138
565 model 1639476000 0 500 KCIR 60000 16425.52832826233 3821
569 model 1639476000 0 500 KCKC 60000 2814.504890762329 3141
569 obs 1639476000 0 500 KCKC 8000 4101 3141
570 model 1639476000 0 500 KCKI 1450 60000 3072
570 obs 1639476000 0 500 KCKI 2200 None 3072
577 model 1639476000 0 500 KCLL 300 120.8038907623291 21
577 obs 1639476000 0 500 KCLL 400 98 21
579 model 1639476000 0 500 KCLS 60000 15313.166797012329 3766
579 obs 1639476000 0 500 KCLS 7000 10991 3766
581 model 1639476000 0 500 KCMA 1460 60000 3073
581 obs 1639476000 0 500 KCMA 2100 60000 3073
582 model 1639476000 0 500 KCMH 60000 945.6677970123292 3047
582 obs 1639476000 0 500 KCMH 60000 1607 3047
585 model 1639476000 0 500 KCMX 900 60000 3045
585 obs 1639476000 0 500 KCMX 1400 60000 3045
station  KCMY  is not in both datasets - skipping
587 obs 1639476000 0 500 KCNB 60000 None 6000
588 obs 1639476000 0 500 KCNC 60000 8005 6000
589 model 1639476000 0 500 KCNK 60000 119.7785782623291 3006
590 obs 1639476000 0 500 KCNM 60000 None 6000
591 model 1639476000 0 500 KCNO 1440 60000 3072
591 obs 1639476000 0 500 KCNO 2300 60000 3072
593 model 1639476000 0 500 KCNY 22520 60000 4126
595 model 1639476000 0 500 KCOE 2590 60000 3130
595 obs 1639476000 0 500 KCOE 2900 60000 3130
596 model 1639476000 0 500 KCOF 130 60000 3006
596 obs 1639476000 0 500 KCOF 300 8989 3006
599 model 1639476000 0 500 KCOS 26220 60000 4311
599 obs 1639476000 0 500 KCOS 25000 60000 4311
600 model 1639476000 0 500 KCOT 130 60000 3006
600 obs 1639476000 0 500 KCOT 200 8005 3006
601 model 1639476000 0 500 KCOU 60000 1445.2000470123292 3072
601 obs 1639476000 0 500 KCOU 60000 2198 3072
605 obs 1639476000 0 500 KCPS 7000 60000 6000
606 model 1639476000 0 500 KCPT 130 60000 3006
606 obs 1639476000 0 500 KCPT 200 60000 3006
608 model 1639476000 0 500 KCQB 60000 298.9006720123291 3015
608 obs 1639476000 0 500 KCQB 60000 393 3015
610 obs 1639476000 0 500 KCQM 60000 6988 6000
611 model 1639476000 0 500 KCQT 550 60000 3028
611 obs 1639476000 0 500 KCQT 700 60000 3028
612 model 1639476000 0 500 KCQW 60000 1458.8367032623291 3073
612 obs 1639476000 0 500 KCQW 60000 2099 3073
615 model 1639476000 0 500 KCRG 2830 60000 3142
615 obs 1639476000 0 500 KCRG 4200 60000 3142
616 model 1639476000 0 500 KCRP 130 901.5793595123291 52
616 obs 1639476000 0 500 KCRP 500 1410 52
617 model 1639476000 0 500 KCRQ 2070 60000 3104
617 obs 1639476000 0 500 KCRQ 2500 60000 3104
618 model 1639476000 0 500 KCRS 130 60000 3006
618 obs 1639476000 0 500 KCRS 200 60000 3006
621 model 1639476000 0 500 KCSM 60000 1440.1760157623291 3072
621 obs 1639476000 0 500 KCSM 60000 2296 3072
623 model 1639476000 0 500 KCSV 60000 561.3806720123291 3028
623 obs 1639476000 0 500 KCSV 60000 None 3028
624 model 1639476000 0 500 KCTB 120 21244.29201576233 1068
624 obs 1639476000 0 500 KCTB 200 60000 1068
626 model 1639476000 0 500 KCTZ 60000 2588.5260157623293 3129
626 obs 1639476000 0 500 KCTZ 60000 2887 3129
627 model 1639476000 0 500 KCUB 60000 131.6722032623291 3007
627 obs 1639476000 0 500 KCUB 60000 295 3007
630 model 1639476000 0 500 KCUT 60000 26217.57029701233 4311
630 obs 1639476000 0 500 KCUT 60000 25001 4311
631 model 1639476000 0 500 KCVB 560 129.5190470123291 34
631 obs 1639476000 0 500 KCVB 600 196 34
633 model 1639476000 0 500 KCVH 120 60000 3006
633 obs 1639476000 0 500 KCVH 2200 60000 3006
635 obs 1639476000 0 500 KCVO 6000 60000 6000
636 obs 1639476000 0 500 KCVS 60000 6988 6000
637 model 1639476000 0 500 KCVX 60000 128.0836095123291 3006
637 obs 1639476000 0 500 KCVX 60000 196 3006
642 model 1639476000 0 500 KCWV 60000 554.5110782623291 3028
642 obs 1639476000 0 500 KCWV 60000 689 3028
643 model 1639476000 0 500 KCXO 130 60000 3006
643 obs 1639476000 0 500 KCXO 200 60000 3006
645 model 1639476000 0 500 KCYS 29700 60000 4485
646 model 1639476000 0 500 KD07 60000 2834.3959532623294 3142
646 obs 1639476000 0 500 KD07 60000 4199 3142
647 model 1639476000 0 500 KD39 60000 130.2367657623291 3007
647 obs 1639476000 0 500 KD39 60000 492 3007
648 model 1639476000 0 500 KDAA 60000 2065.3090470123293 3103
648 obs 1639476000 0 500 KDAA 60000 2493 3103
649 model 1639476000 0 500 KDAB 570 128.3912032623291 35
649 obs 1639476000 0 500 KDAB 900 196 35
651 model 1639476000 0 500 KDAL 560 60000 3028
651 obs 1639476000 0 500 KDAL 400 60000 3028
655 model 1639476000 0 500 KDBN 60000 117.72795326232911 3006
655 obs 1639476000 0 500 KDBN 60000 196 3006
656 obs 1639476000 0 500 KDBQ 60000 None 6000
657 obs 1639476000 0 500 KDCA 25000 60000 6000
663 model 1639476000 0 500 KDEH 60000 562.6110470123291 3028
663 obs 1639476000 0 500 KDEH 60000 590 3028
664 obs 1639476000 0 500 KDEN 25000 60000 6000
665 model 1639476000 0 500 KDEQ 950 123.87982826232911 54
665 obs 1639476000 0 500 KDEQ 1500 2198 54
667 model 1639476000 0 500 KDEW 900 60000 3045
667 obs 1639476000 0 500 KDEW 2000 6004 3045
669 model 1639476000 0 500 KDFW 130 60000 3006
669 obs 1639476000 0 500 KDFW 300 60000 3006
673 model 1639476000 0 500 KDIJ 11820 60000 3591
673 obs 1639476000 0 500 KDIJ 6500 60000 3591
675 model 1639476000 0 500 KDKB 60000 131.4671407623291 3007
675 obs 1639476000 0 500 KDKB 60000 196 3007
676 model 1639476000 0 500 KDKK 60000 2513.678203262329 3126
676 obs 1639476000 0 500 KDKK 60000 689 3126
677 model 1639476000 0 500 KDKR 300 60000 3015
677 obs 1639476000 0 500 KDKR 300 60000 3015
678 model 1639476000 0 500 KDLF 950 29703.42773451233 1533
678 obs 1639476000 0 500 KDLF 1700 60000 1533
679 model 1639476000 0 500 KDLH 120 60000 3006
679 obs 1639476000 0 500 KDLH 600 None 3006
681 model 1639476000 0 500 KDLN 19200 60000 3960
681 obs 1639476000 0 500 KDLN 7000 60000 3960
682 model 1639476000 0 500 KDLS 60000 574.1970782623291 3029
682 obs 1639476000 0 500 KDLS 60000 885 3029
683 obs 1639476000 0 500 KDMA 7500 60000 6000
684 model 1639476000 0 500 KDMN 60000 558.5097970123292 3028
684 obs 1639476000 0 500 KDMN 60000 393 3028
688 model 1639476000 0 500 KDNN 120 60000 3006
690 obs 1639476000 0 500 KDNV 60000 25001 6000
696 model 1639476000 0 500 KDRI 970 60000 3048
696 obs 1639476000 0 500 KDRI 1400 60000 3048
697 obs 1639476000 0 500 KDRM 60000 25001 6000
698 model 1639476000 0 500 KDRO 13770 953.3576407623292 736
698 obs 1639476000 0 500 KDRO 60000 1509 736
700 model 1639476000 0 500 KDSM 60000 895.7350782623291 3045
700 obs 1639476000 0 500 KDSM 60000 2001 3045
702 model 1639476000 0 500 KDTL 60000 127.67348451232911 3006
702 obs 1639476000 0 500 KDTL 60000 295 3006
703 model 1639476000 0 500 KDTN 1490 60000 3074
703 obs 1639476000 0 500 KDTN 1900 60000 3074
704 model 1639476000 0 500 KDTO 560 60000 3028
704 obs 1639476000 0 500 KDTO 500 60000 3028
706 model 1639476000 0 500 KDTW 60000 11824.23342201233 3591
706 obs 1639476000 0 500 KDTW 25000 6496 3591
707 model 1639476000 0 500 KDUA 130 60000 3006
707 obs 1639476000 0 500 KDUA 300 60000 3006
710 model 1639476000 0 500 KDUJ 60000 296.9525782623291 3015
710 obs 1639476000 0 500 KDUJ 60000 295 3015
711 model 1639476000 0 500 KDUX 60000 949.2563907623291 3047
711 obs 1639476000 0 500 KDUX 60000 1706 3047
712 model 1639476000 0 500 KDVK 60000 120.7013595123291 3006
712 obs 1639476000 0 500 KDVK 60000 590 3006
714 model 1639476000 0 500 KDVN 60000 19197.15307826233 3960
714 obs 1639476000 0 500 KDVN 60000 6988 3960
715 model 1639476000 0 500 KDVO 2690 60000 3134
715 obs 1639476000 0 500 KDVO 4000 60000 3134
716 obs 1639476000 0 500 KDVP 60000 7513 6000
718 model 1639476000 0 500 KDWH 130 60000 3006
718 obs 1639476000 0 500 KDWH 300 60000 3006
721 model 1639476000 0 500 KDYB 60000 120.39376576232911 3006
723 obs 1639476000 0 500 KDYR 9000 60000 6000
725 model 1639476000 0 500 KDYT 540 60000 3027
726 model 1639476000 0 500 KDZB 2100 60000 3105
726 obs 1639476000 0 500 KDZB 4200 None 3105
730 model 1639476000 0 500 KEAU 60000 968.7373282623291 3048
730 obs 1639476000 0 500 KEAU 60000 1410 3048
731 model 1639476000 0 500 KEBG 130 60000 3006
731 obs 1639476000 0 500 KEBG 1700 60000 3006
732 model 1639476000 0 500 KEBS 60000 13767.50820326233 3688
736 model 1639476000 0 500 KECU 560 60000 3028
736 obs 1639476000 0 500 KECU 900 60000 3028
737 model 1639476000 0 500 KEDC 130 1487.1353282623293 81
737 obs 1639476000 0 500 KEDC 200 1902 81
738 model 1639476000 0 500 KEDE 60000 560.1502970123291 3028
738 obs 1639476000 0 500 KEDE 60000 492 3028
739 model 1639476000 0 500 KEDU 12530 60000 3626
740 obs 1639476000 0 500 KEDW 4600 25001 6000
741 model 1639476000 0 500 KEED 29180 127.1608282623291 1465
741 obs 1639476000 0 500 KEED 5000 295 1465
742 obs 1639476000 0 500 KEEN 4400 60000 6000
743 model 1639476000 0 500 KEEO 14060 60000 3703
745 obs 1639476000 0 500 KEFK 4100 60000 6000
748 model 1639476000 0 500 KEGI 130 60000 3006
749 model 1639476000 0 500 KEGV 60000 2685.418047012329 3134
749 obs 1639476000 0 500 KEGV 60000 4002 3134
752 model 1639476000 0 500 KEIK 30020 131.6722032623291 1508
752 obs 1639476000 0 500 KEIK 60000 295 1508
754 model 1639476000 0 500 KEKO 10690 60000 3534
754 obs 1639476000 0 500 KEKO 7000 60000 3534
755 obs 1639476000 0 500 KEKQ 60000 None 6000
756 obs 1639476000 0 500 KELD 4300 60000 6000
757 obs 1639476000 0 500 KELM 60000 8989 6000
758 model 1639476000 0 500 KELN 120 60000 3006
758 obs 1639476000 0 500 KELN 100 60000 3006
759 model 1639476000 0 500 KELO 60000 915.0109532623292 3046
760 model 1639476000 0 500 KELP 60000 2104.2709220123293 3105
760 obs 1639476000 0 500 KELP 25000 4199 3105
765 model 1639476000 0 500 KEMV 60000 130.4418282623291 3007
765 obs 1639476000 0 500 KEMV 60000 1706 3007
770 model 1639476000 0 500 KEOK 60000 557.6895470123292 3028
770 obs 1639476000 0 500 KEOK 4800 885 3028
771 model 1639476000 0 500 KEPH 60000 127.77601576232911 3006
771 obs 1639476000 0 500 KEPH 60000 196 3006
773 model 1639476000 0 500 KERI 60000 12526.67501576233 3626
774 model 1639476000 0 500 KERV 130 60000 3006
774 obs 1639476000 0 500 KERV 300 4593 3006
775 model 1639476000 0 500 KERY 530 29179.49304701233 1485
775 obs 1639476000 0 500 KERY 60000 4987 1485
776 obs 1639476000 0 500 KESC 60000 4396 6000
777 model 1639476000 0 500 KESF 60000 14060.43998451233 3703
777 obs 1639476000 0 500 KESF 5000 60000 3703
779 model 1639476000 0 500 KETB 60000 131.4671407623291 3007
779 obs 1639476000 0 500 KETB 60000 None 3007
780 obs 1639476000 0 500 KETH 60000 4101 6000
782 model 1639476000 0 500 KEUL 900 60000 3045
782 obs 1639476000 0 500 KEUL 1000 60000 3045
783 model 1639476000 0 500 KEVM 60000 126.1355157623291 3006
785 obs 1639476000 0 500 KEVW 9500 60000 6000
787 model 1639476000 0 500 KEWK 60000 30020.96701576233 4501
788 obs 1639476000 0 500 KEWN 60000 None 6000
790 model 1639476000 0 500 KEXX 120 10690.75045326233 541
790 obs 1639476000 0 500 KEXX 60000 6988 541
792 obs 1639476000 0 500 KEYF 60000 4298 6000
794 model 1639476000 0 500 KEZF 60000 119.67604701232911 3006
794 obs 1639476000 0 500 KEZF 60000 98 3006
795 model 1639476000 0 500 KEZS 270 60000 3014
795 obs 1639476000 0 500 KEZS 60000 None 3014
796 obs 1639476000 0 500 KF05 60000 25001 6000
798 obs 1639476000 0 500 KFAM 6000 60000 6000
799 obs 1639476000 0 500 KFAR 60000 None 6000
800 model 1639476000 0 500 KFAT 2730 60000 3136
800 obs 1639476000 0 500 KFAT 3400 60000 3136
801 model 1639476000 0 500 KFAY 60000 553.8958907623291 3028
801 obs 1639476000 0 500 KFAY 60000 None 3028
807 obs 1639476000 0 500 KFDK 60000 None 6000
808 obs 1639476000 0 500 KFDR 60000 4790 6000
812 model 1639476000 0 500 KFET 60000 128.2886720123291 3006
812 obs 1639476000 0 500 KFET 60000 295 3006
813 model 1639476000 0 500 KFFA 120 525.5972657623291 32
814 model 1639476000 0 500 KFFC 120 60000 3006
814 obs 1639476000 0 500 KFFC 100 60000 3006
815 obs 1639476000 0 500 KFFL 60000 4987 6000
816 obs 1639476000 0 500 KFFM 60000 None 6000
821 model 1639476000 0 500 KFGN 60000 896.5553282623291 3045
821 obs 1639476000 0 500 KFGN 60000 984 3045
822 model 1639476000 0 500 KFHR 60000 576.0426407623291 3029
822 obs 1639476000 0 500 KFHR 2000 None 3029
823 obs 1639476000 0 500 KFHU 7000 60000 6000
825 obs 1639476000 0 500 KFIT 60000 9514 6000
830 model 1639476000 0 500 KFLD 60000 119.9836407623291 3006
835 model 1639476000 0 500 KFME 60000 273.9855782623291 3014
838 model 1639476000 0 500 KFMY 130 60000 3006
838 obs 1639476000 0 500 KFMY 200 6004 3006
840 model 1639476000 0 500 KFNL 60000 2733.812797012329 3137
840 obs 1639476000 0 500 KFNL 60000 3412 3137
848 model 1639476000 0 500 KFPR 130 60000 3006
848 obs 1639476000 0 500 KFPR 200 60000 3006
853 model 1639476000 0 500 KFSD 60000 123.98235951232911 3006
854 model 1639476000 0 500 KFSE 60000 121.41907826232911 3006
854 obs 1639476000 0 500 KFSE 60000 98 3006
856 model 1639476000 0 500 KFSM 2090 60000 3104
856 obs 1639476000 0 500 KFSM 2600 60000 3104
861 model 1639476000 0 500 KFTN 290 60000 3014
861 obs 1639476000 0 500 KFTN 400 60000 3014
862 model 1639476000 0 500 KFTW 560 60000 3028
863 obs 1639476000 0 500 KFTY 60000 6988 6000
864 model 1639476000 0 500 KFUL 1450 60000 3072
864 obs 1639476000 0 500 KFUL 2500 60000 3072
865 obs 1639476000 0 500 KFVE 5500 60000 6000
